+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|limiter                                                                                                                                                             ; 218   ; 0              ; 0            ; 0              ; 221    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_005|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_005                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_004|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_004                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_003|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_003                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_002|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_002                                                                                                                                                       ; 86    ; 0              ; 2            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_001|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_001                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router|the_default_decode                                                                                                                                        ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router                                                                                                                                                           ; 104   ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_001|the_default_decode                                                                                                                                  ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_001                                                                                                                                                     ; 104   ; 0              ; 5            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router|the_default_decode                                                                                                                                      ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router                                                                                                                                                         ; 104   ; 0              ; 5            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                          ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                       ; 286   ; 40             ; 43           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 286   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo  ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor       ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                    ; 286   ; 40             ; 43           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                             ; 286   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                          ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                       ; 286   ; 40             ; 43           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 286   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                         ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                       ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                             ; 126   ; 76             ; 0            ; 76             ; 122    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                         ; 126   ; 76             ; 0            ; 76             ; 122    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                  ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent|sdram_s1_translator_avalon_universal_slave_0_agent                                                               ; 218   ; 23             ; 27           ; 23             ; 239    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent                                                                                                                  ; 218   ; 4              ; 0            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo            ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                              ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                 ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                              ; 286   ; 40             ; 43           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                                       ; 286   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 286   ; 40             ; 43           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                            ; 286   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                                                 ; 179   ; 38             ; 75           ; 38             ; 139    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                          ; 179   ; 38             ; 75           ; 38             ; 139    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator|timer_0_s1_translator                                                                                                                         ; 93    ; 37             ; 41           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1_s1_translator                                                                                                                                               ; 93    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator|jtag_uart_0_avalon_jtag_slave_translator                                                                                   ; 109   ; 19             ; 27           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                            ; 109   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator|timer_0_s1_translator                                                                                                                         ; 93    ; 37             ; 41           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_0_s1_translator                                                                                                                                               ; 93    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator|sdram_s1_translator                                                                                                                             ; 74    ; 18             ; 3            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator                                                                                                                                                 ; 74    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory2_0_s1_translator|onchip_memory2_0_s1_translator                                                                                                       ; 109   ; 23             ; 15           ; 23             ; 98     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory2_0_s1_translator                                                                                                                                      ; 109   ; 22             ; 0            ; 22             ; 98     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_jtag_debug_module_translator|nios2_qsys_0_jtag_debug_module_translator                                                                                 ; 109   ; 21             ; 16           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_jtag_debug_module_translator                                                                                                                           ; 109   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_data_master_translator|nios2_qsys_0_data_master_translator                                                                                             ; 110   ; 18             ; 2            ; 18             ; 107    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_data_master_translator                                                                                                                                 ; 110   ; 15             ; 0            ; 15             ; 107    ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_instruction_master_translator|nios2_qsys_0_instruction_master_translator                                                                               ; 110   ; 57             ; 2            ; 57             ; 107    ; 57              ; 57            ; 57              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|nios2_qsys_0_instruction_master_translator                                                                                                                          ; 110   ; 53             ; 0            ; 53             ; 107    ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|timer_1                                                                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                  ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                              ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                               ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                           ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_r                                                                                                                  ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_0|the_nios_e_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                  ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
